date,admissions,icu_demand
2022-04-09,1121.9122111914594,53.884176132439976
2022-04-10,1156.494505924523,48.047522863320495
2022-04-11,1153.0057167244518,53.99532537131586
2022-04-12,1209.9501314224945,51.83989706481296
2022-04-13,1239.902599183934,52.98247086829856
2022-04-14,1284.5114471616118,47.79281808607668
2022-04-15,1221.0679681591507,48.629828577937666
2022-04-16,1161.8457621776147,53.10071587269945
2022-04-17,1152.17845924183,48.45654306097359
2022-04-18,1175.3257309199096,52.68233080467264
2022-04-19,1200.4750871149463,47.18099904268911
2022-04-20,1240.237875089884,53.81521841415276
2022-04-21,1228.5626544066636,47.559999447119374
2022-04-22,1203.658663279675,52.89994105887835
2022-04-23,1139.0825213210146,53.10401249309242
2022-04-24,1207.6268285581834,49.119498040169056
2022-04-25,1128.5370154909904,52.937211531831124
2022-04-26,1185.243213273396,51.9524110693628
2022-04-27,1224.682725900664,49.533155259273144
2022-04-28,1283.8774074593368,48.101267811086686
2022-04-29,1222.295582498512,45.21497109616588
2022-04-30,1226.3810374091856,52.12639107375241
2022-05-01,1142.9111636447533,46.35631340329417
2022-05-02,1182.3858448178232,51.30873508637909
2022-05-03,1189.3182519673958,50.20305094061683
2022-05-04,1319.1212798892414,53.00024207214818
2022-05-05,1230.115480148977,50.024833563800044
2022-05-06,1249.3326178282011,49.90953465583377
2022-05-07,1217.0343918466679,53.05916356262896
2022-05-08,1184.7787186238736,51.83317866561699
2022-05-09,1177.8809210295667,51.7397198447613
2022-05-10,1220.080303625577,52.1611113330668
2022-05-11,1265.8481530528336,46.10747326173849
2022-05-12,1271.269078345642,52.94427684589615
2022-05-13,1279.0566896673863,52.46989444220573
2022-05-14,1274.6035709026546,47.53988831962141
2022-05-15,1166.0690765358765,49.814034965450176
2022-05-16,1152.9345998754914,50.38359921437936
2022-05-17,1232.0733734842129,50.05219872197525
2022-05-18,1352.827442272254,51.41037789600479
2022-05-19,1262.6243226202912,54.654966115581686
2022-05-20,1310.5198893959202,53.55721081712775
2022-05-21,1269.9731573597728,46.32529354832574
2022-05-22,1177.6861092905388,52.077216062004865
2022-05-23,1222.7412307193954,54.145894609217024
2022-05-24,1295.3573112348063,51.266661784335284
2022-05-25,1275.9838003596926,53.32539177691967
2022-05-26,1292.6838356540554,56.03456879470054
2022-05-27,1256.0851444607956,53.01330596749468
2022-05-28,1201.5183618012886,50.63365640371269
2022-05-29,1187.2613110079797,52.963703499829165
2022-05-30,1181.5235295218206,50.20498421825579
2022-05-31,1260.2191657327332,49.783108922319435
2022-06-01,1277.0680304853684,48.59745408022727
2022-06-02,1318.729825022728,54.28147350089788
2022-06-03,1239.8961366387518,47.07474565146476
2022-06-04,1255.0343310467838,54.06521680030538
2022-06-05,1244.9987536771396,50.90509410274769
2022-06-06,1171.7862322434025,45.14430002216362
2022-06-07,1283.8751381464747,50.38123473053148
2022-06-08,1350.551161115599,42.9136500955972
2022-06-09,1289.0748060497872,51.02509405521605
2022-06-10,1350.4887042538953,51.738525794459875
2022-06-11,1271.5045444820103,47.23946928067773
2022-06-12,1212.7528626883798,49.32035417017747
2022-06-13,1243.916581108631,54.7448492793271
2022-06-14,1303.4723297293829,47.29731870103444
2022-06-15,1330.144751769284,45.56955795050393
2022-06-16,1355.7412984289065,53.12255713725841
2022-06-17,1286.9736352027976,54.496203427161866
2022-06-18,1278.361462469996,48.55001701318052
2022-06-19,1205.899406060237,51.50344508562035
2022-06-20,1256.7180410806593,52.4232722779282
2022-06-21,1274.1245802581373,46.10086778618482
2022-06-22,1320.3686513379616,46.80159125353021
2022-06-23,1391.2785857209744,51.8790579062748
2022-06-24,1361.994056451709,53.170165227157206
2022-06-25,1306.2559421107544,49.73224056882608
2022-06-26,1230.279370613237,45.33244331698499
2022-06-27,1265.3337239477214,53.86119616795886
2022-06-28,1352.435617193513,46.23508998315846
2022-06-29,1361.5131273394436,46.750467927787085
2022-06-30,1438.6254042980493,48.71068751597986
2022-07-01,1355.923129961138,52.273887583302
2022-07-02,1308.6276795710764,50.101031565715694
2022-07-03,1268.6716795973507,48.71138790747359
2022-07-04,1293.7370801043605,48.784360674495744
2022-07-05,1326.3783628503604,47.45278412253999
2022-07-06,1393.4159874279883,48.924470482400324
2022-07-07,1412.6554690778923,39.58927573305241
2022-07-08,1335.4470062054702,46.216155209274994
2022-07-09,1277.822967676805,47.758107957848004
2022-07-10,1237.739861468418,43.509432726022055
2022-07-11,1319.8349886200667,48.049971272383395
2022-07-12,1312.6958549736487,46.20633272019401
2022-07-13,1322.4068624912202,52.01516240356494
2022-07-14,1410.4055343344062,51.39705233795604
2022-07-15,1448.5798491890132,45.21012822426117
2022-07-16,1332.306882208422,46.08490238224087
2022-07-17,1332.672171493534,46.245787027529275
2022-07-18,1321.7004313312366,45.04323382976113
2022-07-19,1357.435857494369,46.914262666072055
2022-07-20,1429.123490075429,43.98573436405288
2022-07-21,1404.5460199864633,42.800569179213895
2022-07-22,1396.26273669245,47.9928494505006
2022-07-23,1356.5326457867882,47.946095194689256
2022-07-24,1301.8056273723744,43.5778638366877
2022-07-25,1363.2725149817206,48.61071988188424
2022-07-26,1369.3508793263068,43.9643243070356
2022-07-27,1393.0040468621082,46.55354200917194
2022-07-28,1443.399510194102,48.1906753205179
2022-07-29,1375.2583325618687,45.56503387482063
2022-07-30,1361.6167141397368,46.966976814956254
2022-07-31,1335.3792430914443,43.99102461094701
2022-08-01,1379.8042539711223,44.88917274168224
2022-08-02,1402.4652244437723,44.79997495777754
2022-08-03,1428.455480769928,43.1175428885654
2022-08-04,1465.269221757515,44.767445926004505
2022-08-05,1457.2496229050394,40.59319147879184
2022-08-06,1390.7325259534086,43.707671997294874
2022-08-07,1349.083179057407,44.26942371633109
2022-08-08,1320.8819065334278,44.29927893648938
2022-08-09,1369.167294622907,44.287965587314275
2022-08-10,1432.8298310146542,44.772697225352374
2022-08-11,1435.1120742591881,46.34275861988429
2022-08-12,1422.473494427315,47.47536177106003
2022-08-13,1388.112121835491,42.85084321928744
2022-08-14,1376.9501383045051,41.139835897085185
2022-08-15,1370.2783486767505,41.57359505891426
2022-08-16,1427.7388896626494,43.189418397103715
2022-08-17,1455.808051166562,43.54758957003225
2022-08-18,1405.8821342925235,42.24673734647236
2022-08-19,1411.5100816824836,40.622811084301695
2022-08-20,1393.553742834602,43.098315173923346
2022-08-21,1336.0859532025006,44.96757236029515
2022-08-22,1401.5598103815344,46.16611089739088
2022-08-23,1470.083744716762,42.6676150588319
2022-08-24,1501.3003876528358,43.06090041546547
2022-08-25,1469.4505290338777,41.48097245198785
2022-08-26,1494.9612646696883,44.12910273996666
2022-08-27,1412.7251130248756,41.64168179104269
2022-08-28,1372.4900959682932,45.87110798636907
2022-08-29,1375.2207332642306,38.760105817038905
2022-08-30,1424.9808530090486,43.006035035334634
2022-08-31,1462.816734124762,44.956716597914436
2022-09-01,1490.5195647614678,44.574633808473486
2022-09-02,1464.4367435747251,52.073245091478334
2022-09-03,1417.5613697026954,45.01584880525162
2022-09-04,1404.738703581299,40.92789261416314
2022-09-05,1438.191248168422,43.628586241252606
2022-09-06,1471.2100104787653,38.56248893909823
2022-09-07,1438.4012246305654,43.627015109692984
2022-09-08,1417.0915913219844,41.348580751959105
2022-09-09,1495.7656855615203,46.574212749558484
2022-09-10,1384.3930584726133,42.161082418809954
2022-09-11,1392.6283978244016,43.4424446150869
2022-09-12,1374.9192022384204,41.870494830935364
2022-09-13,1396.0232549686455,48.979543938428755
2022-09-14,1506.3585493314904,42.78648689656255
2022-09-15,1523.4563366818575,49.236523255609505
2022-09-16,1457.2179734121407,46.1713633761506
2022-09-17,1354.2489343599343,45.16659026703923
2022-09-18,1389.3673005281391,44.819504127096
2022-09-19,1427.9614400240787,44.8890499351045
2022-09-20,1411.7005217271915,37.920438137511226
2022-09-21,1501.400219773919,42.864053305101365
2022-09-22,1505.805834557101,46.234879658146355
2022-09-23,1497.2733710791188,43.552875533913095
2022-09-24,1440.7461061716797,39.485621972270984
2022-09-25,1381.5375279484215,43.54706925085045
2022-09-26,1456.8752764093833,48.821160041747135
2022-09-27,1455.8780819009137,47.455552034483496
2022-09-28,1499.4411751833645,43.53637302744719
2022-09-29,1482.4223301431912,46.58571765901025
2022-09-30,1470.5453687968395,42.64231153855363
2022-10-01,1414.357477928964,38.64215956807306
2022-10-02,1409.0774762884155,40.993797570028974
2022-10-03,1475.6588501843696,48.47076260486995
2022-10-04,1422.5994677572178,42.97649702211742
2022-10-05,1454.768998176274,43.086182707621425
2022-10-06,1557.263991788209,42.93615561400781
2022-10-07,1480.0656731430236,49.56889103952488
2022-10-08,1423.1240694093453,48.75664249106813
2022-10-09,1447.5510082508729,50.558861785015694
2022-10-10,1408.0206898442098,43.45060868273161
2022-10-11,1520.2121989026246,44.84130548869035
2022-10-12,1524.9832223847168,39.432652718283556
2022-10-13,1499.7557629172363,48.44298834867435
2022-10-14,1552.123947281463,40.53990277310294
2022-10-15,1425.8797533290756,44.72607099116498
2022-10-16,1439.2679085355899,40.817780541854034
2022-10-17,1435.6160020620107,42.37846643043825
2022-10-18,1504.7298223335954,41.670086948926425
2022-10-19,1551.5348444096153,42.396477498752155
2022-10-20,1515.1965162314323,42.64237865837713
2022-10-21,1464.4455733450272,42.65599064093308
2022-10-22,1457.2948526399348,46.84324769598657
2022-10-23,1395.920168026575,41.07249668577077
2022-10-24,1486.0885924447357,45.09392970063676
2022-10-25,1468.6276950381655,48.132775153687376
2022-10-26,1492.3894048774712,42.98726306918541
2022-10-27,1518.2430832276955,42.42240200836408
2022-10-28,1444.9086475622792,43.93523283792699
2022-10-29,1412.4310004095926,48.21796095246754
2022-10-30,1450.1586043106486,45.31440608755692
2022-10-31,1403.687003642636,43.19304571352789
2022-11-01,1430.6449915010764,46.29421938393889
2022-11-02,1516.7847336859427,41.59289675594908
2022-11-03,1545.4269517587734,47.00230558597623
2022-11-04,1503.8629357023724,46.24375965725784
2022-11-05,1468.253246669378,44.155466214851494
2022-11-06,1388.0570237890859,42.62531735805962
2022-11-07,1377.1783492602751,42.54442999535955
2022-11-08,1503.3572207386849,46.873522956886
2022-11-09,1487.097655635585,49.021795755786144
2022-11-10,1498.2537532475235,43.48988400984372
2022-11-11,1517.8951519317573,46.84507430751055
2022-11-12,1450.647889774514,39.278077929994716
2022-11-13,1419.863021609338,43.85567198879099
2022-11-14,1480.0467951437745,45.58781921428424
2022-11-15,1434.1165160439268,43.024504135534436
2022-11-16,1519.5612024782863,43.01766375959775
2022-11-17,1502.282527631736,43.898525101738166
2022-11-18,1480.7483204795856,46.85415718736292
2022-11-19,1474.3065380293547,45.49232317075437
2022-11-20,1415.7657095076681,39.41734508958045
2022-11-21,1425.4451330612746,39.84864528773678
2022-11-22,1479.6546542076917,44.46981632365228
2022-11-23,1474.6952429076027,47.74407736162242
2022-11-24,1469.1767761262217,38.210028657288085
2022-11-25,1434.9930062457968,45.0357780036887
2022-11-26,1362.9770464999256,45.039529736607705
2022-11-27,1455.6034088575377,50.86745024456055
2022-11-28,1369.460665343922,45.632373056611264
2022-11-29,1433.9794440349776,48.022223906136134
2022-11-30,1470.356879434246,47.383642369270156
2022-12-01,1496.4754732138267,40.655559466781256
2022-12-02,1483.5953092806108,49.440020667536416
2022-12-03,1440.4565504053157,47.87045877125974
2022-12-04,1368.991183079634,48.83865329248767
2022-12-05,1390.004336896944,59.18282403870788
2022-12-06,1441.4533661253133,41.242698417409684
2022-12-07,1463.4604147721336,52.760693419352
2022-12-08,1527.6376066399198,46.81644402141074
2022-12-09,1465.923675560046,48.633550052923695
2022-12-10,1428.6703779840545,47.72837361398263
2022-12-11,1398.2653314961487,46.6860950406957
2022-12-12,1422.0345293366988,46.343721897000066
2022-12-13,1430.1391519056597,49.13666259332691
2022-12-14,1423.6722376257817,43.69200603211038
2022-12-15,1482.9907557668712,50.591106216825914
2022-12-16,1423.166770427593,47.187053640933755
2022-12-17,1382.2121292464342,45.14209909534425
2022-12-18,1387.3533167195458,47.27931635826134
2022-12-19,1415.3026269259374,52.49820330116146
2022-12-20,1416.61421075383,47.218479237596995
2022-12-21,1463.0569172214489,49.9978774652
2022-12-22,1513.231919772182,46.8279582035697
2022-12-23,1441.049515863928,51.39315627086154
2022-12-24,1467.1981345464299,51.274705785128695
2022-12-25,1377.7657568534335,54.86300389315558
2022-12-26,1316.3338864856903,48.889658117601506
2022-12-27,1429.5470234428226,51.521639372419116
2022-12-28,1456.1689898056707,49.90932968580019
2022-12-29,1491.7754971102981,53.602296250968024
2022-12-30,1444.91847465123,47.65781390396879
2022-12-31,1375.8722910664283,52.14900806154054
